uuid,date,count,max,min,mean
Device_4,2017-07-20,58,17.379998999999998,0.0,2.87293101724138
Device_4,2017-07-21,306,19.530001000000002,0.0,5.261405232026145
Device_4,2017-07-22,356,21.870001000000002,0.0,12.994803373595516
Device_4,2017-07-23,276,21.030001000000002,0.0,11.826123206521736
Device_4,2017-07-24,133,14.07,0.56,4.202330827067669
Device_4,2017-07-25,167,18.08,0.0,6.790958089820355
Device_4,2017-07-26,1161,18.91,0.0,5.246451339362619
Device_4,2017-07-27,472,22.549999,0.0,3.721249995762714
Device_4,2017-07-28,943,21.98,0.0,3.623679751855782
Device_4,2017-07-29,238,30.450001,0.0,15.929579831932779
Device_4,2017-07-30,154,23.610001,0.0,11.636363636363638
Device_5,2017-07-14,326,17.02000046,0.0,3.1644171157791394
Device_5,2017-07-15,420,17.73999977,0.0,3.1323094589904783
Device_5,2017-07-16,394,21.5,0.0,5.598477017340105
Device_5,2017-07-17,409,17.43000031,0.0,3.518141733875309
Device_5,2017-07-18,383,16.27999878,0.0,1.887153999352481
Device_5,2017-07-19,336,17.62999916,0.0,3.3625296847380945
Device_5,2017-07-20,625,20.29999924,0.0,6.220559880243193
Device_5,2017-07-21,426,23.60000038,0.0,5.991830855915494
Device_5,2017-07-22,200,16.22999954,0.0,1.55249996379
Device_5,2017-07-23,1068,34.07999802,0.0,13.011254403222873
Device_5,2017-07-24,446,19.44999886,0.0,3.418789168811661
Device_5,2017-07-25,390,16.09000015,0.0,2.4075896871974356
Device_5,2017-07-26,113,13.64999962,0.0,1.2998229762123892
Device_5,2017-07-27,365,14.21999931,0.0,1.7922739365342464
Device_5,2017-07-28,284,14.55999947,0.0,1.9758450231267604
Device_5,2017-07-29,456,16.75,0.0,2.324605204214914
Device_5,2017-07-30,173,3.199999809,0.0,1.7515028479421966
Device_5,2017-07-31,227,17.77999878,0.0,2.684713594378856
Device_5,2017-08-01,307,19.10000038,0.0,4.130944539452771
Device_5,2017-08-02,750,31.34000015,0.0,2.641493276034667
Device_5,2017-08-03,268,13.769999499999999,0.0,1.5620521890932828
Device_5,2017-08-04,192,16.64999962,0.0,3.289843660520832
Device_5,2017-08-05,150,22.69999886,0.0,4.103999916973333
Device_5,2017-08-06,922,35.80999756,0.0,18.43263517176467
Device_5,2017-08-07,56,15.25,0.0,1.5971428252142859
Device_5,2017-08-08,299,17.87999916,0.0,3.5208360361839466
Device_5,2017-08-09,207,17.59000015,0.0,5.457197953879229
Device_5,2017-08-10,291,16.65999985,0.0,1.7204466916323022
Device_5,2017-08-11,407,30.79999924,0.0,5.079508486061424
Device_5,2017-08-12,1599,33.79999924,0.0,17.188079681759216
Device_5,2017-08-13,1487,35.45999908,0.0,23.28581658842645
Device_5,2017-08-14,249,14.09000015,0.0,0.8230521965060241
Device_5,2017-08-15,153,13.90999985,0.0,1.646470547575164
Device_5,2017-08-16,208,16.18000031,0.0,2.987259562100961
Device_5,2017-08-17,167,22.38999939,0.0,10.599999810335326
Device_5,2017-08-18,171,20.29999924,0.0,5.0063157054269
Device_5,2017-08-19,277,16.26000023,0.0,2.865487308685921
Device_5,2017-08-20,365,25.02999878,0.0,11.64764358818903
Device_5,2017-08-21,347,29.87999916,0.0,4.657723247308357
Device_5,2017-08-22,260,16.92000008,0.0,3.767615307634615
Device_5,2017-08-23,330,15.84999943,0.0,4.520636254321215
Device_5,2017-08-24,611,16.40999985,0.0,4.392553100224222
Device_5,2017-08-25,481,16.77000046,0.0,2.8315799708212057
Device_5,2017-08-26,439,119.1499939,0.0,6.259817637405469
Device_5,2017-08-27,325,31.67000008,0.0,0.3582153764246154
Device_5,2017-08-28,622,35.45999908,0.0,14.835980394827992
Device_5,2017-08-29,984,30.30999947,0.0,9.988617679034569
Device_5,2017-08-30,467,33.04999924,0.0,10.893811326334049
Device_5,2017-08-31,257,34.79999924,0.0,4.755953202548636
